                        2  0.7744     0.3333               1.5406 3.2996e-03
                        7  2.0426     0.3333               0.2724 3.2996e-03
  7  2.0426    1.5-                          3.0833e-02                       2.4000e-13
                        0  0.0000     1.0000               2.0426 3.0821e-02
  6  1.8960    3.5+                          1.2868e-01
                        0  0.0000     0.2500               1.8960 3.2169e-02
                        3  1.3280     0.2500               0.5680 3.2169e-02
                        4  1.4235     0.2500               0.4725 3.2169e-02
                        5  1.6963     0.2500               0.1997 3.2169e-02
  5  1.6963    3.5-                          1.4281e-01                       1.4000e-12
                        4  1.4235     0.0712               0.2728 1.0104e-02
                        1  0.7411     0.8845               0.9552 1.2629e-01
                        0  0.0000     0.0442               1.6963 6.3155e-03
  4  1.4235    2.5-                          1.7063e-01                       2.8000e-12
                        2  0.7744     0.2064               0.6491 3.5196e-02
                        1  0.7411     0.7936               0.6824 1.3537e-01
  3  1.3280    4.5-                          6.9301e-01                       1.7000e-14
                        0  0.0000     1.0000               1.3280 6.9293e-01
  2  0.7744    0.5-                          1.4145e-01                       2.0000e-09
                        1  0.7411     1.0000               0.0333 8.3206e-03
  1  0.7411    1.5-                          6.6956e-01                       6.3500e-08
                        0  0.0000     1.0000               0.7411 6.6926e-01
  0  0.0000    3.5-                          3.9380e+00                       5.1060e+02
#......................................................................../  028-058Ni //  41.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            026-053Fe
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
 22  3.0404    9.5-    1.5240e+02 1.4969e-01
#......................................................................../  028-058Ni //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma     proton      alpha
 SpcSum[mb]            7.7759e-04 3.6206e-12 0.0000e+00
 Emean[MeV]            2.2574e+00 1.2191e+00 0.0000e+00
#......................................................................../  028-058Ni //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 1 0 1 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          3.9618e-07
                        1  2.1659     0.0667               1.8141 2.6412e-08
                        2  2.5659     0.0667               1.4141 2.6412e-08
                        3  2.6595     0.0667               1.3205 2.6412e-08
                        6  2.9391     0.0667               1.0409 2.6412e-08
                       10  2.9900     0.0667               0.9900 2.6412e-08
                       11  3.3031     0.0667               0.6769 2.6412e-08
                       12  3.3232     0.0667               0.6568 2.6412e-08
                       13  3.3350     0.0667               0.6450 2.6412e-08
                       16  3.6430     0.0667               0.3370 2.6412e-08
                       17  3.6500     0.0667               0.3300 2.6412e-08
                       19  3.7040     0.0667               0.2760 2.6412e-08
                       20  3.7250     0.0667               0.2550 2.6412e-08
                       25  3.8709     0.0667               0.1091 2.6412e-08
                       26  3.9330     0.0667               0.0470 2.6412e-08
                       27  3.9421     0.0667               0.0379 2.6412e-08
 27  3.9421    1.5-                          4.0024e-07                       1.2000e-13
                        6  2.9391     0.0687               1.0030 2.7491e-08
                        2  2.5659     0.7633               1.3762 3.0546e-07
                        1  2.1659     0.1680               1.7762 6.7225e-08
 26  3.9330    1.5-                          4.1307e-07
                        2  2.5659     0.7900               1.3671 3.2628e-07
                        1  2.1659     0.2100               1.7671 8.6725e-08
 25  3.8709    1.5-                          5.0186e-07
                        2  2.5659     0.4800               1.3050 2.4086e-07
                        1  2.1659     0.5200               1.7050 2.6091e-07
 24  3.8660    2.5+                          9.1709e-07
                        0  0.0000     0.0714               3.8660 6.5506e-08
                        1  2.1659     0.0714               1.7001 6.5506e-08
                        2  2.5659     0.0714               1.3001 6.5506e-08
                        3  2.6595     0.0714               1.2065 6.5506e-08
                        4  2.9186     0.0714               0.9474 6.5506e-08
                        7  2.9601     0.0714               0.9059 6.5506e-08
                       10  2.9900     0.0714               0.8760 6.5506e-08
                       11  3.3031     0.0714               0.5629 6.5506e-08
                       13  3.3350     0.0714               0.5310 6.5506e-08
                       16  3.6430     0.0714               0.2230 6.5506e-08
                       17  3.6500     0.0714               0.2160 6.5506e-08
