###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       57  3.3790     0.0909               0.1440 2.5962e-05
                       59  3.4241     0.0909               0.0989 2.5962e-05
                       61  3.4800     0.0909               0.0430 2.5962e-05
 62  3.5050    2.5+                          9.5923e-04
                        0  0.0000     0.0333               3.5050 3.1974e-05
                        1  0.1259     0.0333               3.3791 3.1974e-05
                        6  1.5284     0.0333               1.9766 3.1974e-05
                        7  1.8841     0.0333               1.6209 3.1974e-05
                        8  2.0152     0.0333               1.4898 3.1974e-05
                        9  2.1984     0.0333               1.3066 3.1974e-05
                       10  2.2150     0.0333               1.2900 3.1974e-05
                       11  2.2525     0.0333               1.2525 3.1974e-05
                       12  2.2668     0.0333               1.2382 3.1974e-05
                       15  2.3658     0.0333               1.1392 3.1974e-05
                       16  2.3800     0.0333               1.1250 3.1974e-05
                       19  2.5632     0.0333               0.9418 3.1974e-05
                       23  2.7273     0.0333               0.7777 3.1974e-05
                       25  2.7527     0.0333               0.7523 3.1974e-05
                       28  2.8284     0.0333               0.6766 3.1974e-05
                       30  2.9250     0.0333               0.5800 3.1974e-05
                       31  2.9534     0.0333               0.5516 3.1974e-05
                       32  2.9762     0.0333               0.5288 3.1974e-05
                       34  2.9918     0.0333               0.5132 3.1974e-05
                       35  3.0058     0.0333               0.4992 3.1974e-05
                       36  3.0280     0.0333               0.4770 3.1974e-05
                       40  3.0460     0.0333               0.4590 3.1974e-05
                       43  3.0600     0.0333               0.4450 3.1974e-05
                       45  3.0803     0.0333               0.4247 3.1974e-05
                       47  3.1360     0.0333               0.3690 3.1974e-05
                       48  3.1470     0.0333               0.3580 3.1974e-05
                       49  3.1584     0.0333               0.3466 3.1974e-05
                       51  3.2608     0.0333               0.2442 3.1974e-05
                       52  3.2632     0.0333               0.2418 3.1974e-05
                       55  3.3510     0.0333               0.1540 3.1974e-05
 61  3.4800    1.5+                          6.8789e-04
                        0  0.0000     0.0385               3.4800 2.6457e-05
                        5  1.2930     0.0385               2.1870 2.6457e-05
                        6  1.5284     0.0385               1.9516 2.6457e-05
                       10  2.2150     0.0385               1.2650 2.6457e-05
                       11  2.2525     0.0385               1.2275 2.6457e-05
                       12  2.2668     0.0385               1.2132 2.6457e-05
                       15  2.3658     0.0385               1.1142 2.6457e-05
                       16  2.3800     0.0385               1.1000 2.6457e-05
                       19  2.5632     0.0385               0.9168 2.6457e-05
                       25  2.7527     0.0385               0.7273 2.6457e-05
                       29  2.8733     0.0385               0.6067 2.6457e-05
                       30  2.9250     0.0385               0.5550 2.6457e-05
                       31  2.9534     0.0385               0.5266 2.6457e-05
                       32  2.9762     0.0385               0.5038 2.6457e-05
                       35  3.0058     0.0385               0.4742 2.6457e-05
                       36  3.0280     0.0385               0.4520 2.6457e-05
                       38  3.0374     0.0385               0.4426 2.6457e-05
                       40  3.0460     0.0385               0.4340 2.6457e-05
                       45  3.0803     0.0385               0.3997 2.6457e-05
                       47  3.1360     0.0385               0.3440 2.6457e-05
                       49  3.1584     0.0385               0.3216 2.6457e-05
                       51  3.2608     0.0385               0.2192 2.6457e-05
                       52  3.2632     0.0385               0.2168 2.6457e-05
                       55  3.3510     0.0385               0.1290 2.6457e-05
                       58  3.3830     0.0385               0.0970 2.6457e-05
                       60  3.4318     0.0385               0.0482 2.6457e-05
 60  3.4318    0.5-                          3.3294e-04                       2.2000e-14
                        0  0.0000     1.0000               3.4318 3.3262e-04
 59  3.4241    1.5+                          7.1632e-04                       1.1100e-13
                       23  2.7273     0.5292               0.6968 3.7872e-04
                        1  0.1259     0.4708               3.2982 3.3703e-04
 58  3.3830    0.5-                          3.4498e-04
                        0  0.0000     1.0000               3.3830 3.4466e-04
 57  3.3790    1.5+                          7.4060e-04
                        0  0.0000     0.0417               3.3790 3.0858e-05
                        5  1.2930     0.0417               2.0860 3.0858e-05
                        6  1.5284     0.0417               1.8506 3.0858e-05
                       10  2.2150     0.0417               1.1640 3.0858e-05
                       11  2.2525     0.0417               1.1265 3.0858e-05
                       12  2.2668     0.0417               1.1122 3.0858e-05
                       15  2.3658     0.0417               1.0132 3.0858e-05
                       16  2.3800     0.0417               0.9990 3.0858e-05
                       19  2.5632     0.0417               0.8158 3.0858e-05
                       25  2.7527     0.0417               0.6263 3.0858e-05
                       29  2.8733     0.0417               0.5057 3.0858e-05
                       30  2.9250     0.0417               0.4540 3.0858e-05
                       31  2.9534     0.0417               0.4256 3.0858e-05
                       32  2.9762     0.0417               0.4028 3.0858e-05
                       35  3.0058     0.0417               0.3732 3.0858e-05
                       36  3.0280     0.0417               0.3510 3.0858e-05
                       38  3.0374     0.0417               0.3416 3.0858e-05
                       40  3.0460     0.0417               0.3330 3.0858e-05
                       45  3.0803     0.0417               0.2987 3.0858e-05
                       47  3.1360     0.0417               0.2430 3.0858e-05
                       49  3.1584     0.0417               0.2206 3.0858e-05
                       51  3.2608     0.0417               0.1182 3.0858e-05
                       52  3.2632     0.0417               0.1158 3.0858e-05
                       55  3.3510     0.0417               0.0280 3.0858e-05
 56  3.3732    5.5+                          2.2220e-03
                        4  1.2921     1.0000               2.0811 2.2205e-03
 55  3.3510    1.5-                          7.6152e-04
                        1  0.1259     0.6494               3.2251 4.9409e-04
                        0  0.0000     0.3506               3.3510 2.6675e-04
 54  3.3420    6.5-                          3.1372e-03                       5.0000e-15
                        4  1.2921     1.0000               2.0498 3.1361e-03
 53  3.2681    1.5+                          8.0585e-04
                        9  2.1984     0.2500               1.0697 2.0141e-04
                        7  1.8841     0.3401               1.3840 2.7403e-04
                        6  1.5284     0.4099               1.7397 3.3016e-04
 52  3.2632    1.5-                          8.1021e-04
                       15  2.3658     0.4010               0.8974 3.2483e-04
                        0  0.0000     0.5990               3.2632 4.8490e-04
 51  3.2608    2.5-                          1.2901e-03                       3.5000e-14
                        1  0.1259     1.0000               3.1349 1.2890e-03
 50  3.1953    1.5+                          8.5340e-04                       1.7000e-14
                        0  0.0000     1.0000               3.1953 8.5226e-04
 49  3.1584    1.5-                          8.7431e-04                       4.6000e-14
                        6  1.5284     0.7298               1.6301 6.3795e-04
                        0  0.0000     0.2702               3.1584 2.3605e-04
 48  3.1470    3.5-                          1.8433e-03
                       22  2.6946     0.2500               0.4524 4.6082e-04
                       24  2.7410     0.2500               0.4060 4.6082e-04
                       39  3.0399     0.2500               0.1071 4.6082e-04
                       41  3.0508     0.2500               0.0962 4.6082e-04
 47  3.1360    2.5-                          1.4099e-03
                       22  2.6946     0.1667               0.4414 2.3499e-04
                       24  2.7410     0.1667               0.3950 2.3499e-04
                       33  2.9840     0.1667               0.1520 2.3499e-04
                       39  3.0399     0.1667               0.0961 2.3499e-04
                       41  3.0508     0.1667               0.0852 2.3499e-04
